KoF,Charizard,Count_struggle,0
KoF,Charizard,Total_moves_used,22
KoF,Charizard,Total_damage_done,625
KoF,Charizard,Total_damage_received,976
KoF,Charizard,Total_kills,1
KoF,Charizard,Total_buffs_received,0
KoF,Charizard,Total_debuffs_received,5
KoF,Charizard,Total_misses,1
KoF,Charizard,Total_not_effective,1
KoF,Charizard,Total_super_effective,0
KoF,Charizard,Total_one_shot,0
KoF,Charizard,Total_no_effect,0
KoF,Charizard,Total_turns,27
KoF,Raichu,Count_struggle,0
KoF,Raichu,Total_moves_used,37
KoF,Raichu,Total_damage_done,1600
KoF,Raichu,Total_damage_received,801
KoF,Raichu,Total_kills,8
KoF,Raichu,Total_buffs_received,0
KoF,Raichu,Total_debuffs_received,17
KoF,Raichu,Total_misses,4
KoF,Raichu,Total_not_effective,0
KoF,Raichu,Total_super_effective,1
KoF,Raichu,Total_one_shot,0
KoF,Raichu,Total_no_effect,0
KoF,Raichu,Total_turns,41
KoF,Psyduck,Count_struggle,0
KoF,Psyduck,Total_moves_used,24
KoF,Psyduck,Total_damage_done,421
KoF,Psyduck,Total_damage_received,972
KoF,Psyduck,Total_kills,3
KoF,Psyduck,Total_buffs_received,0
KoF,Psyduck,Total_debuffs_received,9
KoF,Psyduck,Total_misses,0
KoF,Psyduck,Total_not_effective,0
KoF,Psyduck,Total_super_effective,4
KoF,Psyduck,Total_one_shot,0
KoF,Psyduck,Total_no_effect,0
KoF,Psyduck,Total_turns,29
KoF,Kadabra,Count_struggle,0
KoF,Kadabra,Total_moves_used,31
KoF,Kadabra,Total_damage_done,1157
KoF,Kadabra,Total_damage_received,743
KoF,Kadabra,Total_kills,3
KoF,Kadabra,Total_buffs_received,12
KoF,Kadabra,Total_debuffs_received,4
KoF,Kadabra,Total_misses,0
KoF,Kadabra,Total_not_effective,2
KoF,Kadabra,Total_super_effective,3
KoF,Kadabra,Total_one_shot,1
KoF,Kadabra,Total_no_effect,0
KoF,Kadabra,Total_turns,34
KoF,Golem,Count_struggle,0
KoF,Golem,Total_moves_used,16
KoF,Golem,Total_damage_done,1232
KoF,Golem,Total_damage_received,755
KoF,Golem,Total_kills,7
KoF,Golem,Total_buffs_received,0
KoF,Golem,Total_debuffs_received,7
KoF,Golem,Total_misses,0
KoF,Golem,Total_not_effective,3
KoF,Golem,Total_super_effective,8
KoF,Golem,Total_one_shot,1
KoF,Golem,Total_no_effect,0
KoF,Golem,Total_turns,19
KoF,Mewtwo,Count_struggle,0
KoF,Mewtwo,Total_moves_used,22
KoF,Mewtwo,Total_damage_done,1757
KoF,Mewtwo,Total_damage_received,465
KoF,Mewtwo,Total_kills,7
KoF,Mewtwo,Total_buffs_received,0
KoF,Mewtwo,Total_debuffs_received,0
KoF,Mewtwo,Total_misses,2
KoF,Mewtwo,Total_not_effective,5
KoF,Mewtwo,Total_super_effective,6
KoF,Mewtwo,Total_one_shot,0
KoF,Mewtwo,Total_no_effect,0
KoF,Mewtwo,Total_turns,22
martini,Mewtwo,Count_struggle,0
martini,Mewtwo,Total_moves_used,36
martini,Mewtwo,Total_damage_done,1288
martini,Mewtwo,Total_damage_received,1072
martini,Mewtwo,Total_kills,5
martini,Mewtwo,Total_buffs_received,0
martini,Mewtwo,Total_debuffs_received,8
martini,Mewtwo,Total_misses,0
martini,Mewtwo,Total_not_effective,5
martini,Mewtwo,Total_super_effective,0
martini,Mewtwo,Total_one_shot,0
martini,Mewtwo,Total_no_effect,0
martini,Mewtwo,Total_turns,36
martini,Dragonite,Count_struggle,0
martini,Dragonite,Total_moves_used,30
martini,Dragonite,Total_damage_done,577
martini,Dragonite,Total_damage_received,1038
martini,Dragonite,Total_kills,3
martini,Dragonite,Total_buffs_received,0
martini,Dragonite,Total_debuffs_received,7
martini,Dragonite,Total_misses,3
martini,Dragonite,Total_not_effective,0
martini,Dragonite,Total_super_effective,2
martini,Dragonite,Total_one_shot,0
martini,Dragonite,Total_no_effect,0
martini,Dragonite,Total_turns,32
martini,Zapdos,Count_struggle,0
martini,Zapdos,Total_moves_used,43
martini,Zapdos,Total_damage_done,835
martini,Zapdos,Total_damage_received,1237
martini,Zapdos,Total_kills,7
martini,Zapdos,Total_buffs_received,0
martini,Zapdos,Total_debuffs_received,5
martini,Zapdos,Total_misses,0
martini,Zapdos,Total_not_effective,3
martini,Zapdos,Total_super_effective,2
martini,Zapdos,Total_one_shot,0
martini,Zapdos,Total_no_effect,0
martini,Zapdos,Total_turns,43
martini,Gyarados,Count_struggle,0
martini,Gyarados,Total_moves_used,24
martini,Gyarados,Total_damage_done,899
martini,Gyarados,Total_damage_received,1038
martini,Gyarados,Total_kills,3
martini,Gyarados,Total_buffs_received,0
martini,Gyarados,Total_debuffs_received,3
martini,Gyarados,Total_misses,4
martini,Gyarados,Total_not_effective,1
martini,Gyarados,Total_super_effective,3
martini,Gyarados,Total_one_shot,3
martini,Gyarados,Total_no_effect,0
martini,Gyarados,Total_turns,27
martini,Venusaur,Count_struggle,0
martini,Venusaur,Total_moves_used,14
martini,Venusaur,Total_damage_done,785
martini,Venusaur,Total_damage_received,1395
martini,Venusaur,Total_kills,4
martini,Venusaur,Total_buffs_received,4
martini,Venusaur,Total_debuffs_received,1
martini,Venusaur,Total_misses,0
martini,Venusaur,Total_not_effective,0
martini,Venusaur,Total_super_effective,3
martini,Venusaur,Total_one_shot,1
martini,Venusaur,Total_no_effect,0
martini,Venusaur,Total_turns,18
martini,Arcanine,Count_struggle,0
martini,Arcanine,Total_moves_used,14
martini,Arcanine,Total_damage_done,328
martini,Arcanine,Total_damage_received,1012
martini,Arcanine,Total_kills,2
martini,Arcanine,Total_buffs_received,0
martini,Arcanine,Total_debuffs_received,0
martini,Arcanine,Total_misses,0
martini,Arcanine,Total_not_effective,3
martini,Arcanine,Total_super_effective,0
martini,Arcanine,Total_one_shot,0
martini,Arcanine,Total_no_effect,0
martini,Arcanine,Total_turns,16
KoF,Charizard,Count_struggle,0
KoF,Charizard,Total_moves_used,41
KoF,Charizard,Total_damage_done,1380
KoF,Charizard,Total_damage_received,1844
KoF,Charizard,Total_kills,2
KoF,Charizard,Total_buffs_received,0
KoF,Charizard,Total_debuffs_received,5
KoF,Charizard,Total_misses,1
KoF,Charizard,Total_not_effective,1
KoF,Charizard,Total_super_effective,1
KoF,Charizard,Total_one_shot,0
KoF,Charizard,Total_no_effect,0
KoF,Charizard,Total_turns,50
KoF,Raichu,Count_struggle,0
KoF,Raichu,Total_moves_used,56
KoF,Raichu,Total_damage_done,2449
KoF,Raichu,Total_damage_received,1603
KoF,Raichu,Total_kills,12
KoF,Raichu,Total_buffs_received,0
KoF,Raichu,Total_debuffs_received,17
KoF,Raichu,Total_misses,7
KoF,Raichu,Total_not_effective,0
KoF,Raichu,Total_super_effective,4
KoF,Raichu,Total_one_shot,0
KoF,Raichu,Total_no_effect,0
KoF,Raichu,Total_turns,64
KoF,Psyduck,Count_struggle,0
KoF,Psyduck,Total_moves_used,32
KoF,Psyduck,Total_damage_done,557
KoF,Psyduck,Total_damage_received,2100
KoF,Psyduck,Total_kills,4
KoF,Psyduck,Total_buffs_received,0
KoF,Psyduck,Total_debuffs_received,9
KoF,Psyduck,Total_misses,0
KoF,Psyduck,Total_not_effective,0
KoF,Psyduck,Total_super_effective,7
KoF,Psyduck,Total_one_shot,0
KoF,Psyduck,Total_no_effect,0
KoF,Psyduck,Total_turns,42
KoF,Kadabra,Count_struggle,0
KoF,Kadabra,Total_moves_used,45
KoF,Kadabra,Total_damage_done,1527
KoF,Kadabra,Total_damage_received,1612
KoF,Kadabra,Total_kills,6
KoF,Kadabra,Total_buffs_received,16
KoF,Kadabra,Total_debuffs_received,4
KoF,Kadabra,Total_misses,0
KoF,Kadabra,Total_not_effective,4
KoF,Kadabra,Total_super_effective,6
KoF,Kadabra,Total_one_shot,1
KoF,Kadabra,Total_no_effect,0
KoF,Kadabra,Total_turns,48
KoF,Golem,Count_struggle,0
KoF,Golem,Total_moves_used,52
KoF,Golem,Total_damage_done,2553
KoF,Golem,Total_damage_received,1731
KoF,Golem,Total_kills,12
KoF,Golem,Total_buffs_received,0
